product_title,productImage,packSize,price,pricePerUnit
Tibaldi Maple Cured Streaky Bacon 200g ,https://www.aldi.com.au/fileadmin/_processed_/f/1/csm_W46_SUPER_SAVERS_MEAT_1x1__5ee7ec45de.jpg,200g,$3.99,$19.95 per kg
"Ready, Set…Cook! Free Range Marinated Chicken Wings 500g ",https://www.aldi.com.au/fileadmin/_processed_/f/c/csm_W46_SUPER_SAVERS_MEAT_1x1_2_262602e05f.jpg,500g,$5.99,$11.98 per kg
KRC Pork Cordon Bleu 480g ,https://www.aldi.com.au/fileadmin/_processed_/6/d/csm_W46_SUPER_SAVERS_MEAT_1x1_3_cd8e912565.jpg,480g,$8.99,$18.73 per kg
Bruemar Pork Belly Bites 600g ,https://www.aldi.com.au/fileadmin/_processed_/d/a/csm_W46_SUPER_SAVERS_MEAT_1x1_4_4fd8449a7f.jpg,600g,$12.99,$21.65 per kg
Ingham’s Chicken Burgers Jumbo 24pk/1.65kg ,https://www.aldi.com.au/fileadmin/_processed_/e/a/csm_W46_SUPER_SAVERS_MEAT_1x1_5_0b65ab492e.jpg,24pk,$11.99,$7.27 per kg
Specially Selected Gourmet Sausages 500g ,https://www.aldi.com.au/fileadmin/_processed_/0/0/csm_ALN3662_1x1_SSV-NOV-B2_228x628__138570d505.jpg,ea,$5.99,$11.98 per kg
The Fishmonger Fresh Tasmanian Salmon Fillets 4pk/460g ,https://www.aldi.com.au/fileadmin/_processed_/a/6/csm_ALN3662_1x1_SSV-NOV-B2_228x628_2_19f30e980e.jpg,4pk,$9.99,$21.72 per kg
Brooklea Strawberry Yogurt Squishy Super Size 150g ,https://www.aldi.com.au/fileadmin/_processed_/7/d/csm_ALN3662_1x1_SSV-NOV-B1_228x628__171f753822.jpg,150g,9949,66c per 100g
Brooklea Vanilla Yogurt Squishy Super Size 150g ,https://www.aldi.com.au/fileadmin/_processed_/3/f/csm_ALN3662_1x1_SSV-NOV-B1_228x628_2_f9b4862ff5.jpg,150g,c49,66c per 100g
Brooklea Blueberry Yogurt Squishy Super Size 150g ,https://www.aldi.com.au/fileadmin/_processed_/1/f/csm_ALN3662_1x1_SSV-NOV-B1_228x628_3_746474e66d.jpg,150g,9949,66c per 100g
Yopro Vanilla Yogurt Pouch 150g ,https://www.aldi.com.au/fileadmin/_processed_/b/b/csm_ALN3662_1x1_SSV-NOV-B1_228x628_4_a544d01c82.jpg,150g,c99,99c per 100g
Yopro Mango Yogurt Pouch 150g ,https://www.aldi.com.au/fileadmin/_processed_/1/4/csm_ALN3662_1x1_SSV-NOV-B1_228x628_5_934b6191a4.jpg,150g,9999,99c per 100g
Monarch Indulge Gourmet Ice Cream Cookies 4pk/560ml – Assorted Flavours  ,https://www.aldi.com.au/fileadmin/_processed_/1/8/csm_ALN3662_1x1_SSV-NOV-B1_228x628_6_d8ae197a7b.jpg,ea,c99,62c per 100ml
Indulge Gourmet Ice Cream 1L – Vanilla Bean ,https://www.aldi.com.au/fileadmin/_processed_/d/b/csm_ALN3662_1x1_SSV-NOV-B1_228x628_7_2027d400c9.jpg,1L,$1.99,40c per 100ml
"Indulge Gourmet Ice Cream 1L – Coffee Mocha, Belgian Chocolate or White Choc Raspberry ",https://www.aldi.com.au/fileadmin/_processed_/e/6/csm_ALN3662_1x1_SSV-NOV-B1_228x628_8_c8d254514d.jpg,ea,$1.99,40c per 100ml
Indulge Gourmet Ice Cream 1L – Cookies & Cream ,https://www.aldi.com.au/fileadmin/_processed_/5/3/csm_ALN3662_1x1_SSV-NOV-B1_228x628_9_56a88ea20f.jpg,1L,$3.99,40c per 100ml
Streets Family Classic Value Pack 20pk/1.75L ,https://www.aldi.com.au/fileadmin/_processed_/a/4/csm_ALN3662_1x1_SSV-NOV-B1_228x628_10_e0484f86eb.jpg,20pk,$3.99,97c per 100ml
Milfina Summer Delight 6pk/540ml – Caramel  ,https://www.aldi.com.au/fileadmin/_processed_/3/7/csm_ALN3662_1x1_SSV-NOV-B1_228x628_11_e6de4aae73.jpg,6pk,$3.99,74c per 100ml
Emporium Selection Persian Fetta 180g ,https://www.aldi.com.au/fileadmin/_processed_/1/5/csm_ALN3662_1x1_SSV-NOV-B1_228x628_12_9162bd29f3.jpg,180g,$3.49,$16.61 per kg
LACURA,https://www.aldi.com.au/fileadmin/_processed_/7/d/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_6_2dac99110b.jpg,30pk,$4.99,$9.98 per 100ml
Snackers Market Little Pickers Cubed Tasty Cheese & Pretzels 40g ,https://www.aldi.com.au/fileadmin/_processed_/6/9/csm_ALN3662_1x1_SSV-NOV-B1_228x628_13_ffaa28cfb8.jpg,40g,$16.99,$24.75 per kg
Westacre Snack ’n’ Go 40g/50g ,https://www.aldi.com.au/fileadmin/_processed_/0/f/csm_ALN3662_1x1_SSV-NOV-B1_228x628_14_47bb36f037.jpg,ea,$3.99,$24.75/$19.80 per kg
Snackers Market Little Pickers Cubed Tasty Cheese & Mini Crackers 35g  ,https://www.aldi.com.au/fileadmin/_processed_/5/0/csm_ALN3662_1x1_SSV-NOV-B1_228x628_15_53a26d93bb.jpg,35g,$2.49,$28.29 per kg
Westacre Cream Cheese Block 250g ,https://www.aldi.com.au/fileadmin/_processed_/8/2/csm_ALN3662_1x1_SSV-NOV-B1_228x628_16_b7a7e637de.jpg,250g,9999,$7.96 per kg
Farmdale Evaporated Milk 384ml/385ml ,https://www.aldi.com.au/fileadmin/_processed_/6/a/csm_ALN3662_1x1_SSV-NOV-B1_228x628_17_f9bd7df289.jpg,384ml,c99,$2.58 - $2.57 per litre
Farmdale Condensed Milk 397g ,https://www.aldi.com.au/fileadmin/_processed_/c/b/csm_ALN3662_1x1_SSV-NOV-B1_228x628_18_ba22fcee3d.jpg,397g,9949,25c per 100g
Deli Originals Fresh Topped Hommus 200g – Assorted Varieties ,https://www.aldi.com.au/fileadmin/_processed_/8/b/csm_ALN3662_1x1_SSV-NOV-B1_228x628_19_5d8be2bb8f.jpg,ea,c99,$1.00 per 100g
Deli Originals Fresh Multipack Hommus 3 x 65g ,https://www.aldi.com.au/fileadmin/_processed_/a/a/csm_ALN3662_1x1_SSV-NOV-B1_228x628_20_7e30a770b7.jpg,3pk,9999,76c per 100g
Snackers Market Dip and Crackers 65g – Hommus or Beetroot Hommus ,https://www.aldi.com.au/fileadmin/_processed_/8/0/csm_ALN3662_1x1_SSV-NOV-B1_228x628_21_775151a48e.jpg,ea,c99,$1.52 per 100g
Emporium Selection Bocconcini 200g ,https://www.aldi.com.au/fileadmin/_processed_/3/5/csm_ALN3662_1x1_SSV-NOV-B1_228x628_22_e2dfce5ace.jpg,200g,$1.49,$14.95 per kg
Pick’d Orange Juice With Pulp 2L ,https://www.aldi.com.au/fileadmin/_processed_/c/f/csm_ALN3662_1x1_SSV-NOV-B1_228x628_23_b5f2e37304.jpg,2L,9949,$2.00 per litre
